ref;value;Field1;Field4;Field5;Field6
B1;3.3V;HOLDER BATT CR2032;.23;Y;Mouser 712-BAT-HLD-001
C1;22 pF;CAP CER SMD 0402 22 5 NPO;.04;Y;Mouser 581-04023U220JAT2A
C2;22 pF;CAP CER SMD 0402 22 5 NPO;.04;Y;Mouser 581-04023U220JAT2A
C3;12 pF;CAP CER SMD 0603 12 5 NPO;.0103;Y;Mouser 81-GRM39C120J50
C4;12 pF;CAP CER SMD 0603 12 5 NPO;.0103;Y;Mouser 81-GRM39C120J50
C5;12 pF;CAP CER SMD 0603 12 5 NPO;.0103;Y;Mouser 81-GRM39C120J50
C6;12 pF;CAP CER SMD 0603 12 5 NPO;.0103;Y;Mouser 81-GRM39C120J50
C8;.01 uF;CAP CER SMD .01 10 X7R 16V;.015;Y;Mouser 81-GRM18R71C103KA01D
C9;4.7 uF;CAP CER SMD 4.7uF 10% X7R 25V;.11;Y;Mouser 81-GRM31CR71E475KA88
C10;4.7 uF;CAP CER SMD 4.7uF 10% X7R 25V;.11;Y;Mouser 81-GRM31CR71E475KA88 
C11;22 pF;CAR CER SMD 0402 22 5 NPO;.04;Y;Mouser 581-04023U220JAT2A
C12;100 uF;CAP LYTIC 100u 20% 6.3V;.21;Y;Mouser 647-UWX0J101MCL1
C13;4.7 uF;CAP CER SMD 4.7u 10% X7R 25V;.11;DO NOT PLACE;Mouser 81-GRM31CR71E475KA88
C14;.01 uF;CAP CER SMD .01 10 X7R 16V;.015;DO NOT PLACE;Mouser 81-GRM18R71C103KA01D
C15;10 uF;CAP LYTIC SMD 10uF 20% 16V;.10;DO NOT PLACE;Mouser 647-UWF1C100MCL1GB
D1;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK 
D2;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D3;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D4;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D5;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D6;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D7;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D8;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D9;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D10;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D11;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D12;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D13;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D14;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D15;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D16;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D17;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D18;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D19;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D20;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D21;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D22;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D23;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D24;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D25;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D26;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D27;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D28;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D29;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D30;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D31;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D32;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D33;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D34;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D35;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D36;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D37;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D38;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D39;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D40;RED;DIODE LED RED 1206;.05;Y;Mouser 604-APTL3216SURCK
D41;RED;DIODE LED RED 1206;.05;DO NOT PLACE;Mouser 604-APTL3216SURCK
D42;RED;DIODE LED RED 1206;.05;DO NOT PLACE;Mouser 604-APTL3216SURCK
D43;RED;DIODE LED RED 1206;.05;DO NOT PLACE;Mouser 604-APTL3216SURCK
D44;S01575;DIODE SIG SMD 75V 1206;.04;Y;Mouser 652-CD1206-S01575
D45;RED;DIODE LED RED 1206;.05;DO NOT PLACE;Mouser 604-APTL3216SURCK
F1;.5 A;FUSE POLY .5A 15V;.21;DO NOT PLACE;Mouser 576-1206L050/15YR
J1;POWER;06-WAY SIL VERT SOCKET;.48;DO NOT PLACE;Mouser 855-M20-7820646
J2;ANALOG;06-WAY SIL VERT SOCKET;.48;DO NOT PLACE;Mouser 855-M20-7820646
J3;DIGITAL_1;SOCKET STRP .1 1X8;.55;DO NOT PLACE;Mouser 855-M20-7820842
J4;DIGITAL_0;SOCKET STRP .1 1X8;.55;DO NOT PLACE;Mouser 855-M20-7820842
P1;USB_2_MALE;CONN USB PCB M
P2;AVR-ISP-6A;CONN SPI AVR
R1;120;RES CER SMD 0603 120 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ121V
R2;120;RES CER SMD 0603 120 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ121V
R3;120;RES CER SMD 0603 120 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ121V
R4;120;RES CER SMD 0603 120 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ121V
R5;120;RES CER SMD 0603 120 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ121V
R6;10K;RES CER SMD 0603 10K 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ103V
R7;1K;RES CER SMD 0603 1K 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ102V
R8;1K;RES CER SMD 0603 1K 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ102V
R9;1K;RES CER SMD 0603 1K 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ102V
R10;120;RES CER SMD 0603 120 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ121V
R11;120;RES CER SMD 0603 120 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ121V
R12;0;RES CER SMD 0603 0;.0026;Y;Mouser 667-ERJ-3GEY0R00V 
R13;10K;RES CER SMD 0603 10K 5 1/10;.0026;Y;Mouser 667-ERJ-3GEYJ103V
R14;0;RES CER SMD 0603 0;.0026;Y;Mouser 667-ERJ-3GEY0R00V
R15;0;RES CER SMD 0603 0;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEY0R00V
R16;1K;RES CER SMD 0603 1K 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ102V
R17;5V;VRSTR ESD 0603 LO-CAP;.09;DO NOT PLACE;Mouser 652-CG0603MLC-05E
R18;5V;VRSTR ESD 0603 LO-CAP;.09;DO NOT PLACE;Mouser 652-CG0603MLC-05E
R19;1K;RES CER SMD 0603 1K 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ102V
R20;1K;RES CER SMD 0603 1K 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ102V
R21;0;RES CER SMD 0603 0;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEY0R00V 
R22;120;RES CER SMD 0603 120 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ121V
R23;120;RES CER SMD 0603 120 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ121V
R24;120;RES CER SMD 0603 120 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ121V
R25;120;RES CER SMD 0603 120 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ121V
R26;120;RES CER SMD 0603 120 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ121V
R27;120;RES CER SMD 0603 120 5 1/10;.0026;DO NOT PLACE;Mouser 667-ERJ-3GEYJ121V
S1;RESET;SW PB SMD N.O.;.25;Y;Mouser 667-EVQQ2P02W
S2;PF1;SW PB SMD N.O.;.25;DO NOT PLACE;Mouser 667-EVQQ2P02W
S3;PF2;SW PB SMD N.O.;.25;DO NOT PLACE;Mouser 667-EVQQ2P02W
TP1;USB_D-;USB D- TP
TP2;USB_D+;USB D+ TP
U1;ATMEGA128RFA1;IC MICROCONT RF 2450;5.28;Y;Mouser 556-ATMEGA128RFA1-ZU
U2;LP2985-33;IC REG 3.3V LDO SOT5;.36;DO  NOT PLACE;Mouser 595-LP2985-33DBVR
Y1;16.000 MHz;XTAL 16 MHZ;.50;Y;Mouser 815-ABMM-16-B2-T
Y2;32.768 KHz;XTAL RTC 32768;.80;Y;Mouser 520-ECS327-12.5-17X-TR
Z1;ANTENNA;ANTENNA PRINTED
Z2;100 OHM BAL;LINE TRANS 100 OHM;DO NOT PLACE
